start,end,duration
1621588656963,1621588656973,10
1621588657093,1621588657103,10
1621588657363,1621588657373,10
1621588657493,1621588657503,10
1621588657613,1621588657813,200
1621588657893,1621588657923,30
1621588658033,1621588658043,10
1621588658173,1621588658203,30
1621588658333,1621588658592,259
1621588658712,1621588658722,10
1621588658842,1621588658872,30
1621588659042,1621588659142,100
1621588659282,1621588659462,180
1621588659562,1621588659572,10
1621588659712,1621588659722,10
1621588659832,1621588659872,40
1621588660031,1621588660111,80
1621588663249,1621588663259,10
1621588663359,1621588663389,30
1621588663499,1621588663509,10
1621588663619,1621588663669,50
1621588663809,1621588663819,10
1621588663949,1621588663959,10
1621588664079,1621588664109,30
1621588664369,1621588664529,160
1621588664649,1621588664659,10
1621588664799,1621588664829,30
1621588665088,1621588665138,50
1621588665368,1621588665408,40
1621588665628,1621588665658,30
1621588665758,1621588665788,30
1621588665868,1621588665928,60
1621588666028,1621588666038,10
1621588666168,1621588666368,200
1621588666468,1621588666507,39
1621588666627,1621588666637,10
1621588666747,1621588666777,30
1621588666997,1621588667027,30
1621588667277,1621588667307,30
1621588667447,1621588667457,10
1621588667557,1621588667587,30
1621588667717,1621588667727,10
1621588667807,1621588667877,70
1621588668057,1621588668176,119
1621588668266,1621588668276,10
1621588668406,1621588668436,30
1621588668526,1621588668556,30
1621588668676,1621588668686,10
1621588668806,1621588668836,30
1621588668966,1621588668976,10
1621588669096,1621588669126,30
1621588669376,1621588669406,30
1621588669526,1621588669676,150
1621588669815,1621588669825,10
1621588669925,1621588669935,10
1621588670075,1621588670225,150
1621588670425,1621588670495,70
1621588670635,1621588670645,10
1621588670745,1621588670775,30
1621588670915,1621588670925,10
1621588671065,1621588671075,10
1621588671165,1621588671195,30
1621588671424,1621588671454,30
1621588671584,1621588671744,160
1621588671864,1621588671874,10
1621588672144,1621588672174,30
1621588672284,1621588672294,10
1621588672404,1621588672454,50
1621588672584,1621588672594,10
1621588672674,1621588672724,50
1621588672834,1621588672844,10
1621588672964,1621588672994,30
1621588673093,1621588673103,10
1621588673283,1621588673293,10
1621588673393,1621588673423,30
1621588673673,1621588673703,30
1621588673953,1621588674003,50
1621588674103,1621588674153,50
1621588674333,1621588674393,60
1621588674662,1621588674692,30
1621588675092,1621588675122,30
1621588675212,1621588675252,40
1621588675362,1621588675502,140
1621588675622,1621588675812,190
1621588675952,1621588676122,170
1621588676232,1621588676391,159
1621588676741,1621588676791,50
1621588676991,1621588677361,370
1621588677601,1621588677611,10
1621588677731,1621588677741,10
1621588678010,1621588678020,10
1621588678330,1621588678420,90
1621588678580,1621588678610,30
1621588678860,1621588678870,10
1621588679150,1621588679160,10
1621588679280,1621588679290,10
1621588679430,1621588679460,30
1621588679689,1621588679719,30
1621588679849,1621588679859,10
1621588679979,1621588680159,180
1621588680309,1621588680469,160
1621588680589,1621588680619,30
1621588680749,1621588680759,10
1621588680879,1621588680889,10
1621588681009,1621588681019,10
1621588681159,1621588681169,10
1621588681298,1621588681328,30
1621588681448,1621588681458,10
1621588681578,1621588681628,50
1621588681728,1621588681738,10
1621588682278,1621588682288,10
1621588682418,1621588682428,10
1621588682797,1621588682807,10
1621588683627,1621588683657,30
1621588683777,1621588683787,10
1621588684047,1621588684057,10
1621588684267,1621588684307,40
1621588684466,1621588684726,260
1621588684866,1621588684876,10
1621588684996,1621588685006,10
1621588685126,1621588685136,10
1621588685276,1621588685286,10
1621588685406,1621588685436,30
1621588685816,1621588685826,10
1621588685996,1621588686125,129
1621588686225,1621588686405,180
1621588686525,1621588686535,10
1621588686655,1621588686685,30
1621588686945,1621588686955,10
1621588687245,1621588687255,10
1621588687385,1621588687395,10
1621588687495,1621588687655,160
1621588687784,1621588687794,10
1621588687914,1621588687944,30
1621588688044,1621588688054,10
1621588688214,1621588688354,140
1621588688514,1621588688644,130
1621588688874,1621588688904,30
1621588689134,1621588689204,70
1621588689324,1621588689353,29
1621588689433,1621588689503,70
1621588689593,1621588689623,30
1621588689743,1621588689753,10
1621588689873,1621588690073,200
1621588690163,1621588690173,10
1621588690293,1621588690343,50
1621588691272,1621588691592,320
1621588691672,1621588691732,60
1621588691982,1621588691992,10
1621588692082,1621588692142,60
1621588692242,1621588692292,50
1621588692392,1621588692402,10
1621588692661,1621588692691,30
1621588693081,1621588693091,10
1621588693211,1621588693221,10
1621588693351,1621588693361,10
1621588693631,1621588693661,30
1621588693741,1621588693771,30
1621588694051,1621588694220,169
1621588694330,1621588694360,30
1621588694600,1621588694610,10
1621588695130,1621588695160,30
1621588695290,1621588695350,60
1621588695570,1621588695680,110
1621588695800,1621588695919,119
1621588696109,1621588696139,30
1621588696279,1621588696309,30
1621588696429,1621588696439,10
1621588696599,1621588696609,10
1621588696709,1621588696719,10
1621588696829,1621588696859,30
1621588697109,1621588697159,50
1621588697409,1621588697718,309
1621588697808,1621588697818,10
1621588697958,1621588697968,10
1621588698068,1621588698118,50
1621588698228,1621588698238,10
1621588698338,1621588698388,50
1621588698498,1621588698508,10
1621588698778,1621588698788,10
1621588698918,1621588698928,10
1621588699028,1621588699038,10
1621588699177,1621588699207,30
1621588699427,1621588699437,10
1621588699577,1621588699627,50
1621588699747,1621588699757,10
1621588699857,1621588699887,30
1621588700067,1621588700157,90
1621588700247,1621588700277,30
1621588700397,1621588700407,10
1621588700527,1621588700537,10
1621588700657,1621588700856,199
1621588700946,1621588700976,30
1621588701096,1621588701106,10
1621588701216,1621588701226,10
1621588701356,1621588701386,30
1621588701676,1621588701756,80
1621588701896,1621588701906,10
1621588702026,1621588702036,10
1621588702176,1621588702206,30
1621588702316,1621588702326,10
1621588702465,1621588702475,10
1621588702555,1621588702755,200
1621588703125,1621588703155,30
1621588703265,1621588703275,10
1621588703525,1621588703535,10
1621588703785,1621588703875,90
1621588703975,1621588704004,29
1621588704094,1621588704144,50
1621588704244,1621588704254,10
1621588704494,1621588704544,50
1621588704794,1621588704804,10
1621588704914,1621588704924,10
1621588705084,1621588705224,140
1621588705454,1621588705504,50
1621588705643,1621588705833,190
1621588705963,1621588706053,90
1621588706333,1621588706343,10
1621588706593,1621588706603,10
1621588706783,1621588706913,130
1621588707123,1621588707173,50
1621588707292,1621588707302,10
1621588707432,1621588707442,10
1621588707552,1621588707612,60
1621588707702,1621588707762,60
1621588707842,1621588707892,50
1621588708112,1621588708142,30
1621588708262,1621588708272,10
1621588708392,1621588708422,30
1621588708582,1621588708692,110
1621588708941,1621588708991,50
1621588709091,1621588709101,10
1621588709181,1621588709251,70
1621588709341,1621588709351,10
1621588709431,1621588709521,90
1621588709651,1621588709661,10
1621588709791,1621588709821,30
1621588709931,1621588709941,10
1621588710051,1621588710241,190
1621588710321,1621588710540,219
1621588710630,1621588710690,60
1621588710780,1621588710790,10
1621588710890,1621588710920,30
1621588711050,1621588711210,160
1621588711330,1621588711340,10
1621588711570,1621588711620,50
1621588711750,1621588711760,10
1621588711880,1621588712020,140
1621588712120,1621588712169,49
1621588712509,1621588712539,30
1621588712799,1621588712809,10
1621588712979,1621588712989,10
1621588713089,1621588713139,50
1621588713339,1621588713369,30
1621588713609,1621588713689,80
1621588713798,1621588713808,10
1621588713908,1621588713918,10
1621588714008,1621588714168,160
1621588714338,1621588714418,80
1621588714578,1621588714608,30
1621588714728,1621588714738,10
1621588714858,1621588714968,110
1621588715148,1621588715178,30
1621588715437,1621588715487,50
1621588715617,1621588715627,10
1621588715747,1621588715787,40
1621588715967,1621588716237,270
1621588716367,1621588716437,70
1621588716577,1621588716587,10
1621588716847,1621588716877,30
1621588717146,1621588717156,10
1621588717266,1621588717276,10
1621588717376,1621588717386,10
1621588717526,1621588717536,10
1621588717616,1621588717686,70
1621588717916,1621588717926,10
1621588718076,1621588718086,10
1621588718206,1621588718256,50
1621588718496,1621588718526,30
1621588718626,1621588718636,10
1621588718795,1621588718805,10
1621588718915,1621588718925,10
1621588719035,1621588719095,60
1621588719175,1621588719225,50
1621588719455,1621588719485,30
1621588719695,1621588719775,80
1621588719895,1621588719905,10
1621588720005,1621588720035,30
1621588720165,1621588720175,10
1621588720304,1621588720334,30
1621588720574,1621588720624,50
1621588720704,1621588720734,30
1621588720864,1621588720874,10
1621588720994,1621588721004,10
1621588721114,1621588721294,180
1621588721414,1621588721424,10
1621588721544,1621588721574,30
1621588721834,1621588721844,10
1621588721943,1621588721953,10
1621588722073,1621588722103,30
1621588722193,1621588722313,120
1621588722393,1621588722403,10
1621588722663,1621588722673,10
1621588723043,1621588723093,50
1621588723213,1621588723223,10
1621588723383,1621588723393,10
1621588723582,1621588723662,80
1621588723762,1621588723772,10
1621588723892,1621588723902,10
1621588724002,1621588724052,50
1621588724172,1621588724202,30
1621588724332,1621588724372,40
1621588724462,1621588724472,10
1621588724562,1621588724722,160
1621588724892,1621588724922,30
1621588725042,1621588725201,159
1621588725431,1621588725591,160
1621588725711,1621588725721,10
1621588725861,1621588725941,80
1621588726081,1621588726151,70
1621588726281,1621588726291,10
1621588726411,1621588726421,10
1621588726561,1621588726611,50
1621588726701,1621588726711,10
1621588726830,1621588726860,30
1621588726980,1621588726990,10
1621588727090,1621588727170,80
1621588727360,1621588727390,30
1621588727610,1621588727670,60
1621588727800,1621588727840,40
1621588727960,1621588727970,10
1621588728060,1621588728070,10
1621588728160,1621588728240,80
1621588728350,1621588728360,10
1621588728479,1621588728509,30
1621588728629,1621588728739,110
1621588728879,1621588728889,10
1621588729029,1621588729039,10
1621588729159,1621588729209,50
1621588729439,1621588729469,30
1621588729599,1621588729719,120
1621588729999,1621588730009,10
1621588730118,1621588730168,50
1621588730428,1621588730438,10
1621588730518,1621588730578,60
1621588730708,1621588730738,30
1621588731118,1621588731168,50
1621588731408,1621588731438,30
1621588731658,1621588731668,10
1621588731777,1621588731841,64
1621588732077,1621588732087,10
1621588732327,1621588732357,30
1621588732627,1621588732657,30
1621588732887,1621588732937,50
1621588733117,1621588733187,70
1621588733456,1621588733636,180
1621588733766,1621588733776,10
1621588733896,1621588733906,10
1621588734026,1621588734036,10
1621588734116,1621588734226,110
1621588734446,1621588734476,30
1621588734616,1621588734626,10
1621588734746,1621588734776,30
1621588734896,1621588734906,10
1621588735045,1621588735055,10
1621588735155,1621588735185,30
1621588735345,1621588735475,130
1621588735605,1621588735635,30
1621588735875,1621588735885,10
1621588736015,1621588736135,120
1621588736295,1621588736305,10
1621588736425,1621588736435,10
1621588736574,1621588736584,10
1621588736674,1621588736724,50
1621588736944,1621588736974,30
1621588737134,1621588737334,200
1621588737444,1621588737454,10
1621588737544,1621588737704,160
1621588737824,1621588737854,30
1621588737984,1621588737994,10
1621588738084,1621588738144,60
1621588738413,1621588738443,30
1621588738583,1621588738593,10
1621588739103,1621588739153,50
1621588739373,1621588739403,30
1621588739912,1621588739972,60
1621588740092,1621588740172,80
1621588740282,1621588740322,40
1621588740412,1621588740422,10
1621588740542,1621588740572,30
1621588740842,1621588740852,10
1621588741092,1621588741122,30
1621588741461,1621588741541,80
1621588741661,1621588741691,30
1621588741791,1621588741841,50
1621588741941,1621588741951,10
1621588742061,1621588742091,30
1621588742211,1621588742241,30
1621588742341,1621588742351,10
1621588742491,1621588742501,10
1621588742611,1621588742621,10
1621588742891,1621588742901,10
1621588743001,1621588743170,169
1621588743350,1621588743480,130
1621588743730,1621588743740,10
1621588743860,1621588743870,10
1621588744030,1621588744170,140
1621588744430,1621588744460,30
1621588744590,1621588744620,30
1621588744729,1621588744739,10
1621588744859,1621588744869,10
1621588744989,1621588745039,50
1621588745129,1621588745139,10
1621588745279,1621588745289,10
1621588745429,1621588745439,10
1621588745579,1621588745709,130
1621588745959,1621588745969,10
1621588746089,1621588746159,70
1621588746358,1621588746388,30
1621588746658,1621588746818,160
1621588746928,1621588746968,40
1621588747078,1621588747108,30
1621588747338,1621588747368,30
1621588747967,1621588748007,40
1621588748097,1621588748137,40
1621588748227,1621588748367,140
1621588748497,1621588748667,170
1621588749077,1621588749127,50
1621588749217,1621588749227,10
1621588749347,1621588749377,30
1621588749497,1621588749507,10
1621588749646,1621588749656,10
1621588749896,1621588749906,10
1621588749996,1621588750206,210
1621588750326,1621588750336,10
1621588750466,1621588750476,10
1621588750606,1621588750656,50
1621588750746,1621588750756,10
1621588751026,1621588751325,299
1621588751425,1621588751455,30
1621588751825,1621588751905,80
1621588751995,1621588752005,10
1621588752105,1621588752175,70
1621588752275,1621588752425,150
1621588752715,1621588752725,10
1621588752815,1621588752825,10
1621588753094,1621588753104,10
1621588753294,1621588753404,110
1621588753514,1621588753524,10
1621588753644,1621588753664,20
1621588753744,1621588753774,30
1621588753894,1621588753904,10
1621588754004,1621588754224,220
1621588754424,1621588754454,30
1621588754583,1621588754693,110
1621588755013,1621588755153,140
1621588755293,1621588755303,10
1621588755423,1621588755473,50
1621588755703,1621588755753,50
1621588755873,1621588755903,30
1621588756023,1621588756152,129
1621588756312,1621588756342,30
1621588756712,1621588756742,30
1621588756842,1621588756912,70
1621588757002,1621588757072,70
1621588757172,1621588757202,30
1621588757312,1621588757322,10
1621588757442,1621588757452,10
1621588757582,1621588757592,10
1621588757971,1621588758151,180
1621588758261,1621588758291,30
1621588758391,1621588758401,10
1621588758491,1621588758571,80
1621588758681,1621588758841,160
1621588758961,1621588758971,10
1621588759091,1621588759241,150
1621588759380,1621588759390,10
1621588759490,1621588759540,50
1621588759660,1621588759840,180
1621588759940,1621588759970,30
1621588760230,1621588760580,350
1621588760810,1621588760910,100
1621588761039,1621588761189,150
1621588761459,1621588761769,310
1621588762049,1621588762061,12
1621588762149,1621588762189,40
1621588762309,1621588762339,30
1621588762459,1621588762469,10
1621588762609,1621588762638,29
1621588762748,1621588762878,130
1621588763128,1621588763158,30
1621588763278,1621588763308,30
1621588764108,1621588764138,30
1621588764357,1621588764367,10
1621588764757,1621588764787,30
1621588764897,1621588764907,10
1621588765007,1621588765187,180
1621588765307,1621588765337,30
1621588765457,1621588765467,10
1621588765587,1621588765637,50
1621588765896,1621588765916,20
1621588766126,1621588766186,60
1621588766326,1621588766336,10
1621588766456,1621588766486,30
1621588766566,1621588766676,110
1621588766756,1621588766786,30
1621588766916,1621588766926,10
1621588767046,1621588767206,160
1621588767426,1621588767456,30
1621588767575,1621588767585,10
1621588767725,1621588767735,10
1621588767895,1621588767905,10
1621588767995,1621588768005,10
1621588768125,1621588768175,50
1621588768545,1621588768705,160
1621588768965,1621588768975,10
1621588769095,1621588769105,10
1621588769214,1621588769224,10
1621588769344,1621588769374,30
1621588769504,1621588769534,30
1621588769904,1621588769934,30
1621588770054,1621588770374,320
1621588770474,1621588770484,10
1621588770624,1621588770634,10
1621588770753,1621588770783,30
1621588771023,1621588771053,30
1621588771193,1621588771203,10
1621588771293,1621588771303,10
1621588771593,1621588771603,10
1621588771713,1621588771743,30
1621588771883,1621588771893,10
1621588771973,1621588772003,30
1621588772133,1621588772143,10
1621588772293,1621588772592,299
1621588772832,1621588772842,10
1621588773042,1621588773142,100
1621588773242,1621588773252,10
1621588773392,1621588773402,10
1621588773532,1621588773542,10
1621588773812,1621588773822,10
1621588773962,1621588773972,10
1621588774071,1621588774101,30
1621588774241,1621588774251,10
1621588774641,1621588774671,30
1621588774921,1621588774971,50
1621588775061,1621588775161,100
1621588775241,1621588775251,10
1621588775391,1621588775421,30
1621588775541,1621588775571,30
1621588775810,1621588775910,100
1621588776090,1621588776370,280
1621588777010,1621588777040,30
1621588777160,1621588777319,159
1621588777559,1621588777719,160
1621588777859,1621588777869,10
1621588777989,1621588778019,30
1621588778149,1621588778159,10
1621588778529,1621588778539,10
1621588778639,1621588778669,30
1621588778819,1621588779118,299
1621588779198,1621588779208,10
1621588779338,1621588779368,30
1621588779498,1621588779508,10
1621588779598,1621588779658,60
1621588779778,1621588779788,10
1621588779928,1621588780088,160
1621588780188,1621588780218,30
1621588780348,1621588780468,120
1621588780597,1621588780737,140
1621588780857,1621588780887,30
1621588781127,1621588781157,30
1621588781277,1621588781287,10
1621588781427,1621588781437,10
1621588781557,1621588781567,10
1621588781697,1621588782136,439
1621588782256,1621588782273,17
1621588782526,1621588782536,10
1621588782636,1621588782746,110
1621588783076,1621588783086,10
1621588783216,1621588783416,200
1621588783636,1621588783676,40
1621588783925,1621588783935,10
1621588784055,1621588784085,30
1621588784345,1621588784355,10
1621588784605,1621588784635,30
1621588784755,1621588784785,30
1621588784865,1621588785205,340
1621588785444,1621588785474,30
1621588785574,1621588785584,10
1621588785864,1621588785874,10
1621588785994,1621588786274,280
1621588786394,1621588786424,30
1621588786544,1621588786704,160
1621588786934,1621588786984,50
1621588787093,1621588787273,180
1621588787363,1621588787373,10
1621588787493,1621588787503,10
1621588787623,1621588787633,10
1621588787793,1621588787833,40
1621588787913,1621588787923,10
1621588788043,1621588788203,160
1621588788343,1621588788353,10
1621588788453,1621588788483,30
1621588788613,1621588788623,10
1621588788962,1621588789172,210
1621588789442,1621588789452,10
1621588789692,1621588789722,30
1621588789822,1621588789852,30
1621588789992,1621588790002,10
1621588790092,1621588790122,30
1621588790341,1621588790571,230
1621588790841,1621588790851,10
1621588790941,1621588791001,60
1621588791101,1621588791171,70
1621588791261,1621588791271,10
1621588791411,1621588791601,190
1621588791711,1621588791771,60
1621588791881,1621588791891,10
1621588792010,1621588792040,30
1621588792180,1621588792340,160
1621588792460,1621588792500,40
1621588792580,1621588792620,40
1621588792730,1621588792740,10
1621588792840,1621588792890,50
1621588793000,1621588793290,290
1621588793390,1621588793400,10
1621588793539,1621588793569,30
1621588793679,1621588793689,10
1621588793809,1621588793989,180
1621588794079,1621588794149,70
1621588794279,1621588794419,140
1621588794529,1621588794559,30
1621588794679,1621588794689,10
1621588794829,1621588794859,30
1621588794969,1621588795158,189
1621588795278,1621588795288,10
1621588795398,1621588795408,10
1621588795518,1621588795568,50
1621588795678,1621588795708,30
1621588795828,1621588795838,10
1621588795958,1621588796008,50
1621588796098,1621588796108,10
1621588796228,1621588796258,30
1621588796508,1621588796558,50
1621588796678,1621588796688,10
1621588796927,1621588796957,30
1621588797087,1621588797257,170
1621588797377,1621588797388,11
1621588797477,1621588797507,30
1621588797637,1621588797667,30
1621588797797,1621588797807,10
1621588797927,1621588797937,10
1621588798057,1621588798087,30
1621588798207,1621588798217,10
1621588798357,1621588798367,10
1621588798606,1621588798656,50
1621588798756,1621588798786,30
1621588798896,1621588798936,40
1621588799046,1621588799056,10
1621588799176,1621588799186,10
1621588799326,1621588799336,10
1621588799476,1621588799486,10
1621588799596,1621588799606,10
1621588799856,1621588799886,30
1621588800016,1621588800175,159
1621588800255,1621588800285,30
1621588800415,1621588800425,10
1621588800545,1621588800555,10
1621588800675,1621588800705,30
1621588800945,1621588800975,30
1621588801225,1621588801235,10
1621588801515,1621588801525,10
1621588801655,1621588801784,129
1621588801924,1621588801954,30
1621588802094,1621588802104,10
1621588802204,1621588802234,30
1621588802364,1621588802374,10
1621588802494,1621588802504,10
1621588802644,1621588802674,30
1621588802904,1621588802934,30
1621588803064,1621588803074,10
1621588803194,1621588803274,80
1621588803473,1621588803483,10
1621588803743,1621588803753,10
1621588803873,1621588803903,30
1621588804043,1621588804053,10
1621588804173,1621588804183,10
1621588804593,1621588804633,40
1621588804713,1621588804873,160
1621588804972,1621588804982,10
1621588805082,1621588805132,50
1621588805312,1621588805457,145
1621588805542,1621588805552,10
1621588805812,1621588805842,30
1621588805942,1621588805952,10
1621588806132,1621588806272,140
1621588806392,1621588806422,30
1621588806512,1621588806541,29
1621588806841,1621588807091,250
1621588808081,1621588808091,10
1621588808190,1621588808200,10
1621588808340,1621588808350,10
1621588808480,1621588808490,10
1621588808670,1621588808690,20
1621588808890,1621588808930,40
1621588809030,1621588809040,10
1621588809170,1621588809320,150
1621588809430,1621588809440,10
1621588809590,1621588809640,50
1621588809839,1621588810149,310
1621588810269,1621588810299,30
1621588810579,1621588810719,140
1621588810839,1621588810999,160
1621588811129,1621588811139,10
1621588811399,1621588811409,10
1621588811508,1621588811538,30
1621588811798,1621588811838,40
1621588811928,1621588811938,10
1621588812078,1621588812258,180
1621588812348,1621588812358,10
1621588812468,1621588812518,50
1621588812608,1621588812618,10
1621588812748,1621588813047,299
1621588813157,1621588813207,50
1621588813307,1621588813317,10
1621588813457,1621588813467,10
1621588813647,1621588813717,70
1621588813957,1621588814037,80
1621588814277,1621588814307,30
1621588814487,1621588814567,80
1621588814706,1621588814716,10
1621588814826,1621588814856,30
1621588815106,1621588815156,50
1621588815236,1621588815266,30
1621588815406,1621588815416,10
1621588815556,1621588815586,30
1621588815676,1621588815736,60
1621588815826,1621588815856,30
1621588815976,1621588816006,30
1621588816256,1621588816266,10
1621588816445,1621588816525,80
1621588816655,1621588816705,50
1621588816845,1621588816855,10
1621588816945,1621588816955,10
1621588817065,1621588817125,60
1621588817365,1621588817375,10
1621588817645,1621588817655,10
1621588817795,1621588817805,10
1621588818174,1621588818204,30
1621588818324,1621588818334,10
1621588818464,1621588818474,10
1621588818624,1621588818634,10
1621588818744,1621588818904,160
1621588819044,1621588819074,30
1621588819314,1621588819324,10
1621588819444,1621588819454,10
1621588819613,1621588820003,390
1621588820123,1621588820153,30
1621588820253,1621588820303,50
1621588820523,1621588820553,30
1621588820693,1621588820703,10
1621588820823,1621588820853,30
1621588820973,1621588820983,10
1621588821103,1621588821133,30
1621588821232,1621588821352,120
1621588821542,1621588821552,10
1621588821642,1621588821652,10
1621588821772,1621588821822,50
1621588821922,1621588821932,10
1621588822022,1621588822112,90
1621588822212,1621588822222,10
1621588822342,1621588822352,10
1621588822472,1621588822502,30
1621588822642,1621588822652,10
1621588822742,1621588822801,59
1621588822881,1621588822891,10
1621588823031,1621588823181,150
1621588823291,1621588823321,30
1621588823441,1621588823471,30
1621588823661,1621588823871,210
1621588824011,1621588824021,10
1621588824141,1621588824231,90
1621588824421,1621588824450,29
1621588824580,1621588824599,19
1621588824780,1621588824850,70
1621588824990,1621588825050,60
1621588825130,1621588825140,10
1621588825260,1621588825270,10
1621588825520,1621588825550,30
1621588825670,1621588825700,30
1621588825830,1621588825840,10
1621588825950,1621588826099,149
1621588826229,1621588826369,140
1621588826509,1621588826519,10
1621588826769,1621588826799,30
1621588826909,1621588827069,160
1621588827189,1621588827219,30
1621588827339,1621588827349,10
1621588827469,1621588827499,30
1621588827629,1621588827639,10
1621588827768,1621588827818,50
1621588827908,1621588827938,30
1621588828058,1621588828068,10
1621588828148,1621588828218,70
1621588828458,1621588828488,30
1621588828608,1621588828658,50
1621588828738,1621588828888,150
1621588829028,1621588829058,30
1621588829138,1621588829168,30
1621588829298,1621588829457,159
1621588829557,1621588829587,30
1621588829727,1621588829737,10
1621588829877,1621588829907,30
1621588830027,1621588830057,30
1621588830137,1621588830317,180
1621588830457,1621588830467,10
1621588830577,1621588830587,10
1621588830747,1621588830787,40
1621588830877,1621588830887,10
1621588831006,1621588831036,30
1621588831156,1621588831186,30
1621588831346,1621588831456,110
1621588831646,1621588831766,120
1621588831976,1621588832016,40
1621588832126,1621588832136,10
1621588832396,1621588832406,10
1621588832486,1621588832516,30
1621588832685,1621588832945,260
1621588833075,1621588833215,140
1621588833495,1621588833505,10
1621588833745,1621588833775,30
1621588833895,1621588834085,190
