start,end,duration
1621588834434,1621588834474,40
1621588834574,1621588834624,50
1621588834704,1621588834754,50
1621588834874,1621588834884,10
1621588835014,1621588835024,10
1621588835134,1621588835304,170
1621588835424,1621588835434,10
1621588835534,1621588835574,40
1621588835724,1621588835734,10
1621588835843,1621588835983,140
1621588836123,1621588836153,30
1621588836293,1621588836303,10
1621588836393,1621588836453,60
1621588836563,1621588836673,110
1621588836793,1621588836953,160
1621588837073,1621588837273,200
1621588837373,1621588837522,149
1621588837642,1621588837672,30
1621588837752,1621588837812,60
1621588837922,1621588837932,10
1621588838062,1621588838072,10
1621588838322,1621588838352,30
1621588838452,1621588838482,30
1621588838622,1621588838632,10
1621588838712,1621588838772,60
1621588838852,1621588838882,30
1621588838982,1621588839181,199
1621588839331,1621588839341,10
1621588839461,1621588839471,10
1621588839761,1621588839771,10
1621588840031,1621588840041,10
1621588840141,1621588840171,30
1621588840411,1621588840421,10
1621588840561,1621588840571,10
1621588840690,1621588841120,430
1621588841260,1621588841270,10
1621588841390,1621588841440,50
1621588841650,1621588841700,50
1621588841800,1621588841950,150
1621588842080,1621588842090,10
1621588842190,1621588842240,50
1621588842339,1621588842349,10
1621588842609,1621588842639,30
1621588842759,1621588842769,10
1621588842889,1621588843069,180
1621588843179,1621588843339,160
1621588843489,1621588843499,10
1621588843589,1621588843649,60
1621588843739,1621588843749,10
1621588843859,1621588843889,30
1621588844028,1621588844038,10
1621588844138,1621588844148,10
1621588844558,1621588844568,10
1621588844708,1621588844718,10
1621588844808,1621588844838,30
1621588845108,1621588845158,50
1621588845358,1621588845438,80
1621588845657,1621588845717,60
1621588845977,1621588845987,10
1621588846087,1621588846117,30
1621588846297,1621588846307,10
1621588846407,1621588846417,10
1621588846547,1621588846557,10
1621588846657,1621588846737,80
1621588846857,1621588846867,10
1621588846997,1621588847037,40
1621588847276,1621588847286,10
1621588847406,1621588847416,10
1621588847676,1621588847686,10
1621588847836,1621588847866,30
1621588848046,1621588848106,60
1621588848206,1621588848236,30
1621588848396,1621588848406,10
1621588848526,1621588848536,10
1621588848656,1621588848666,10
1621588848776,1621588848805,29
1621588849075,1621588849105,30
1621588849295,1621588849405,110
1621588849615,1621588849685,70
1621588849775,1621588849793,18
1621588849905,1621588849915,10
1621588850075,1621588850115,40
1621588850355,1621588850385,30
1621588850624,1621588850824,200
1621588850904,1621588850934,30
1621588851064,1621588851074,10
1621588851164,1621588851274,110
1621588851364,1621588851374,10
1621588851494,1621588851504,10
1621588851644,1621588851654,10
1621588851754,1621588851784,30
1621588851874,1621588851904,30
1621588852173,1621588852353,180
1621588852463,1621588852473,10
1621588852573,1621588852583,10
1621588852663,1621588852723,60
1621588853103,1621588853153,50
1621588853413,1621588853423,10
1621588853613,1621588853702,89
1621588853802,1621588853832,30
1621588854092,1621588854232,140
1621588854492,1621588854522,30
1621588854962,1621588854972,10
1621588855082,1621588855132,50
1621588855371,1621588855381,10
1621588855501,1621588855531,30
1621588855631,1621588855781,150
1621588856061,1621588856071,10
1621588856331,1621588856341,10
1621588856841,1621588856871,30
1621588857060,1621588857170,110
1621588857260,1621588857440,180
1621588857690,1621588857700,10
1621588858230,1621588858240,10
1621588858599,1621588858669,70
1621588858909,1621588858939,30
1621588859339,1621588859349,10
1621588859499,1621588859639,140
1621588859929,1621588859939,10
1621588860059,1621588860488,429
1621588860578,1621588860618,40
1621588860778,1621588860788,10
1621588860898,1621588861008,110
1621588861328,1621588861338,10
1621588861458,1621588861468,10
1621588861658,1621588861748,90
1621588861997,1621588862137,140
1621588862257,1621588862267,10
1621588862557,1621588862587,30
1621588862847,1621588862857,10
1621588863087,1621588863157,70
1621588863247,1621588863367,120
1621588863536,1621588863666,130
1621588863806,1621588863836,30
1621588863936,1621588864016,80
1621588864096,1621588864106,10
1621588864226,1621588864236,10
1621588864336,1621588864536,200
1621588864656,1621588864666,10
1621588864786,1621588864816,30
1621588864946,1621588864956,10
1621588865085,1621588865115,30
1621588865235,1621588865265,30
1621588865355,1621588865385,30
1621588865655,1621588865665,10
1621588865775,1621588865805,30
1621588866075,1621588866085,10
1621588866175,1621588866235,60
1621588866335,1621588866365,30
1621588866485,1621588866635,150
1621588866774,1621588866944,170
1621588867044,1621588867054,10
1621588867194,1621588867204,10
1621588867324,1621588867334,10
1621588867614,1621588867754,140
1621588867874,1621588867954,80
1621588868064,1621588868074,10
1621588868214,1621588868224,10
1621588868343,1621588868353,10
1621588868483,1621588868623,140
1621588868893,1621588868903,10
1621588869183,1621588869233,50
1621588869343,1621588869523,180
1621588869603,1621588869653,50
1621588869893,1621588869922,29
1621588870072,1621588870182,110
1621588870342,1621588870352,10
1621588870442,1621588870472,30
1621588870592,1621588870732,140
1621588870812,1621588871022,210
1621588871122,1621588871132,10
1621588871512,1621588871591,79
1621588871721,1621588871731,10
1621588871991,1621588872001,10
1621588872121,1621588872171,50
1621588872411,1621588872471,60
1621588872591,1621588872711,120
1621588872811,1621588872871,60
1621588873410,1621588873420,10
1621588873560,1621588873740,180
1621588873910,1621588874040,130
1621588874270,1621588874300,30
1621588874560,1621588874590,30
1621588874680,1621588874760,80
1621588874959,1621588874989,30
1621588875129,1621588875139,10
1621588875239,1621588875269,30
1621588875389,1621588875399,10
1621588875499,1621588875549,50
1621588875639,1621588875649,10
1621588875789,1621588875799,10
1621588876039,1621588876049,10
1621588876189,1621588876339,150
1621588876588,1621588876638,50
1621588876738,1621588876768,30
1621588876878,1621588876888,10
1621588877038,1621588877068,30
1621588877188,1621588877198,10
1621588877288,1621588877298,10
1621588877568,1621588877658,90
1621588878137,1621588878147,10
1621588878227,1621588878237,10
1621588878507,1621588878537,30
1621588878637,1621588878687,50
1621588878957,1621588878967,10
1621588879097,1621588879107,10
1621588879217,1621588879407,190
1621588879527,1621588879557,30
1621588879676,1621588879686,10
1621588879806,1621588879836,30
1621588879956,1621588879966,10
1621588880046,1621588880116,70
1621588880246,1621588880256,10
1621588880456,1621588880536,80
1621588880656,1621588880686,30
1621588880926,1621588880936,10
1621588881186,1621588881266,80
1621588881375,1621588881385,10
1621588881505,1621588881535,30
1621588881655,1621588881665,10
1621588881805,1621588881815,10
1621588881945,1621588881955,10
1621588882075,1621588882085,10
1621588882375,1621588882385,10
1621588882505,1621588882535,30
1621588882635,1621588882665,30
1621588882765,1621588882855,90
1621588882954,1621588883064,110
1621588883204,1621588883214,10
1621588883324,1621588883364,40
1621588883624,1621588883634,10
1621588883754,1621588883764,10
1621588883874,1621588883904,30
1621588884134,1621588884164,30
1621588884274,1621588884304,30
1621588884544,1621588884573,29
1621588884823,1621588884853,30
1621588885043,1621588885123,80
1621588885513,1621588885523,10
1621588885673,1621588885823,150
1621588886063,1621588886073,10
1621588886212,1621588886222,10
1621588886322,1621588886332,10
1621588886472,1621588886502,30
1621588887042,1621588887052,10
1621588887202,1621588887232,30
1621588887472,1621588887502,30
1621588887791,1621588887801,10
1621588887891,1621588887921,30
1621588888041,1621588888151,110
1621588888291,1621588888321,30
1621588888461,1621588888471,10
1621588888681,1621588888731,50
1621588888841,1621588888871,30
1621588889041,1621588889131,90
1621588889391,1621588889450,59
1621588889660,1621588889700,40
1621588889810,1621588889820,10
1621588889940,1621588889950,10
1621588890160,1621588890220,60
1621588890340,1621588890350,10
1621588890430,1621588890500,70
1621588890630,1621588890640,10
1621588890900,1621588891019,119
1621588891409,1621588891469,60
1621588891589,1621588891599,10
1621588891679,1621588891749,70
1621588892009,1621588892039,30
1621588892139,1621588892169,30
1621588892359,1621588892469,110
1621588892629,1621588892639,10
1621588892758,1621588892768,10
1621588892888,1621588892898,10
1621588893058,1621588893068,10
1621588893168,1621588893218,50
1621588893418,1621588893468,50
1621588893738,1621588893748,10
1621588893878,1621588893888,10
1621588893988,1621588894018,30
1621588894158,1621588894168,10
1621588894417,1621588894447,30
1621588894657,1621588894737,80
1621588894877,1621588894887,10
1621588895007,1621588895047,40
1621588895137,1621588895147,10
1621588895407,1621588895417,10
1621588895557,1621588895567,10
1621588896146,1621588896156,10
1621588896256,1621588896266,10
1621588896406,1621588896416,10
1621588896546,1621588896556,10
1621588896676,1621588896796,120
1621588896956,1621588896966,10
1621588897096,1621588897106,10
1621588897246,1621588897256,10
1621588897356,1621588897386,30
1621588897635,1621588897685,50
1621588898055,1621588898065,10
1621588898165,1621588898365,200
1621588898485,1621588898515,30
1621588898625,1621588898655,30
1621588898755,1621588898785,30
1621588899025,1621588899035,10
1621588899125,1621588899135,10
1621588899214,1621588899324,110
1621588899454,1621588899504,50
1621588899594,1621588899784,190
1621588899904,1621588899914,10
1621588900054,1621588900104,50
1621588900214,1621588900234,20
1621588900354,1621588900414,60
1621588900494,1621588900664,170
1621588900754,1621588900803,49
1621588900923,1621588900933,10
1621588901053,1621588901083,30
1621588901203,1621588901213,10
1621588901493,1621588901523,30
1621588901793,1621588901973,180
1621588902143,1621588902253,110
1621588902393,1621588902532,139
1621588902772,1621588902782,10
1621588903042,1621588903072,30
1621588903322,1621588903372,50
1621588903502,1621588903532,30
1621588903652,1621588903792,140
1621588903922,1621588903932,10
1621588904051,1621588904081,30
1621588904191,1621588904201,10
1621588904321,1621588904501,180
1621588904741,1621588904751,10
1621588904891,1621588905051,160
1621588905171,1621588905301,130
1621588905421,1621588905481,60
1621588905561,1621588905571,10
1621588905690,1621588905700,10
1621588905820,1621588905850,30
1621588905970,1621588905980,10
1621588906080,1621588906270,190
1621588906370,1621588906830,460
1621588906950,1621588906980,30
1621588907090,1621588907100,10
1621588907240,1621588907250,10
1621588907389,1621588907399,10
1621588907519,1621588907579,60
1621588907779,1621588907819,40
1621588907919,1621588907949,30
1621588908079,1621588908269,190
1621588908379,1621588908499,120
1621588908629,1621588908639,10
1621588908779,1621588908928,149
1621588909038,1621588909048,10
1621588909138,1621588909188,50
1621588909298,1621588909318,20
1621588909418,1621588909448,30
1621588909558,1621588909588,30
1621588909708,1621588909738,30
1621588909858,1621588909888,30
1621588910018,1621588910048,30
1621588910158,1621588910168,10
1621588910288,1621588910298,10
1621588910438,1621588910448,10
1621588910567,1621588910597,30
1621588910737,1621588910767,30
1621588910997,1621588911057,60
1621588911177,1621588911187,10
1621588911287,1621588911297,10
1621588911407,1621588911467,60
1621588911587,1621588911597,10
1621588911737,1621588911747,10
1621588911887,1621588911897,10
1621588912007,1621588912017,10
1621588912156,1621588912166,10
1621588912406,1621588912436,30
1621588912556,1621588912756,200
1621588913006,1621588913056,50
1621588913176,1621588913186,10
1621588913476,1621588913486,10
1621588913755,1621588913815,60
1621588913905,1621588913955,50
1621588914175,1621588914395,220
1621588914485,1621588914535,50
1621588914645,1621588914655,10
1621588914795,1621588914805,10
1621588915055,1621588915095,40
1621588915305,1621588915315,10
1621588915474,1621588915514,40
1621588915594,1621588915604,10
1621588915694,1621588915794,100
1621588915954,1621588916064,110
1621588916334,1621588916364,30
1621588916504,1621588916534,30
1621588916774,1621588916784,10
1621588916904,1621588916914,10
1621588917093,1621588917103,10
1621588917183,1621588917213,30
1621588917333,1621588917533,200
1621588917653,1621588917683,30
1621588917803,1621588917813,10
1621588917953,1621588917963,10
1621588918253,1621588918263,10
1621588918373,1621588918403,30
1621588918493,1621588918523,30
1621588918672,1621588918702,30
1621588918792,1621588918822,30
1621588918942,1621588919122,180
1621588919242,1621588919252,10
1621588919372,1621588919382,10
1621588919472,1621588919542,70
1621588919622,1621588919672,50
1621588919812,1621588919822,10
1621588920062,1621588920072,10
1621588920212,1621588920222,10
1621588920321,1621588920351,30
1621588920571,1621588920601,30
1621588920691,1621588920801,110
1621588920891,1621588920901,10
1621588921161,1621588921171,10
1621588921421,1621588921451,30
1621588921591,1621588921601,10
1621588921701,1621588921751,50
1621588921970,1621588922000,30
1621588922080,1621588922150,70
1621588922250,1621588922280,30
1621588922530,1621588922630,100
1621588922810,1621588922910,100
1621588923020,1621588923100,80
1621588923220,1621588923270,50
1621588923469,1621588923699,230
1621588923779,1621588923939,160
1621588924079,1621588924089,10
1621588924209,1621588924239,30
1621588924359,1621588924369,10
1621588924509,1621588924539,30
1621588924709,1621588924819,110
1621588924929,1621588924939,10
1621588925129,1621588925218,89
1621588925588,1621588925618,30
1621588925908,1621588925918,10
1621588926058,1621588926068,10
1621588926168,1621588926218,50
1621588926308,1621588926338,30
1621588926458,1621588926498,40
1621588926578,1621588926747,169
1621588926877,1621588926887,10
1621588926997,1621588927047,50
1621588927157,1621588927167,10
1621588927417,1621588927447,30
1621588927657,1621588927737,80
1621588927857,1621588927867,10
1621588927947,1621588928187,240
1621588928267,1621588928297,30
1621588928406,1621588928446,40
1621588928536,1621588928586,50
1621588928686,1621588928766,80
1621588928946,1621588929096,150
1621588929216,1621588929246,30
1621588929376,1621588929386,10
1621588929486,1621588929516,30
1621588929656,1621588929686,30
1621588929786,1621588929936,150
1621588931005,1621588931035,30
1621588931215,1621588931305,90
1621588931445,1621588931465,20
1621588931555,1621588931834,279
1621588931944,1621588932034,90
1621588932204,1621588932254,50
1621588932354,1621588932364,10
1621588932454,1621588932534,80
1621588932774,1621588932804,30
1621588933074,1621588933114,40
1621588933393,1621588933663,270
1621588933753,1621588933763,10
1621588933863,1621588933913,50
1621588934123,1621588934483,360
1621588934573,1621588934763,190
1621588935042,1621588935202,160
1621588935312,1621588935322,10
1621588935422,1621588935452,30
1621588935572,1621588935582,10
1621588935712,1621588935722,10
1621588935822,1621588935832,10
1621588935972,1621588935982,10
1621588936102,1621588936182,80
1621588936372,1621588936402,30
1621588936531,1621588936681,150
1621588936791,1621588936821,30
1621588936941,1621588936951,10
1621588937041,1621588937101,60
1621588937251,1621588937351,100
1621588937451,1621588937481,30
1621588937621,1621588937751,130
1621588937971,1621588938200,229
1621588938290,1621588938300,10
1621588938980,1621588939000,20
1621588939120,1621588939130,10
1621588939390,1621588939400,10
1621588939530,1621588939680,150
1621588939769,1621588939779,10
1621588939919,1621588939929,10
1621588940059,1621588940069,10
1621588940169,1621588940179,10
1621588940419,1621588940469,50
1621588940839,1621588941019,180
1621588941129,1621588941139,10
1621588941239,1621588941249,10
1621588941368,1621588941468,100
1621588941588,1621588941628,40
1621588941818,1621588941918,100
1621588942128,1621588942138,10
1621588942408,1621588942438,30
1621588942558,1621588942738,180
1621588942818,1621588942858,40
1621588943037,1621588943137,100
1621588943257,1621588943317,60
1621588943407,1621588943417,10
1621588943537,1621588943547,10
1621588943687,1621588943697,10
1621588943867,1621588943997,130
1621588944217,1621588944247,30
1621588944427,1621588944796,369
1621588944926,1621588944936,10
1621588945056,1621588945366,310
1621588945586,1621588945596,10
1621588945676,1621588945786,110
1621588945986,1621588945996,10
1621588946106,1621588946126,20
1621588946255,1621588946265,10
1621588946405,1621588946415,10
1621588946525,1621588946535,10
1621588946795,1621588946805,10
1621588946895,1621588946935,40
1621588947055,1621588947085,30
1621588947165,1621588947235,70
1621588947395,1621588947504,109
1621588947605,1621588947675,70
1621588947775,1621588947815,40
1621588947904,1621588947914,10
1621588948034,1621588948094,60
1621588948174,1621588948214,40
1621588948304,1621588948314,10
1621588948454,1621588948464,10
1621588948574,1621588948584,10
1621588948704,1621588948884,180
1621588949004,1621588949014,10
1621588949124,1621588949154,30
1621588949424,1621588949453,29
1621588949573,1621588949603,30
1621588949843,1621588949853,10
1621588949933,1621588950263,330
1621588950373,1621588950513,140
1621588950653,1621588950663,10
1621588950793,1621588950803,10
1621588950923,1621588951052,129
1621588951302,1621588951332,30
1621588951452,1621588951462,10
1621588951602,1621588951612,10
1621588951692,1621588951732,40
1621588951852,1621588952012,160
1621588952292,1621588952731,439
1621588952861,1621588952871,10
1621588952971,1621588953021,50
1621588953141,1621588953191,50
1621588953271,1621588953301,30
1621588953411,1621588953421,10
1621588953541,1621588953571,30
1621588953691,1621588953701,10
1621588953971,1621588953981,10
1621588954091,1621588954101,10
1621588954221,1621588954251,30
1621588954370,1621588954400,30
1621588954650,1621588954700,50
1621588954940,1621588954970,30
1621588955110,1621588955120,10
1621588955370,1621588955420,50
1621588955520,1621588955530,10
1621588955909,1621588956229,320
1621588956469,1621588956499,30
1621588957269,1621588957529,260
1621588959287,1621588959337,50
1621588959727,1621588959737,10
1621588959877,1621588960017,140
1621588960127,1621588960137,10
1621588960367,1621588960417,50
1621588960607,1621588960737,130
1621588960986,1621588961016,30
1621588961246,1621588961296,50
1621588961556,1621588961566,10
1621588961686,1621588961696,10
1621588961806,1621588961966,160
1621588962086,1621588962096,10
1621588962236,1621588962336,100
1621588962425,1621588962435,10
1621588962535,1621588962695,160
1621588962825,1621588962945,120
1621588963065,1621588963095,30
1621588963205,1621588963385,180
1621588963465,1621588963705,240
1621588963795,1621588963805,10
1621588963925,1621588964104,179
1621588964204,1621588964274,70
1621588964374,1621588964384,10
1621588964484,1621588964594,110
1621588964774,1621588964784,10
1621588964904,1621588964914,10
1621588965094,1621588965104,10
1621588965184,1621588965464,280
1621588966173,1621588966183,10
1621588966303,1621588966313,10
1621588966443,1621588966453,10
1621588966673,1621588966783,110
1621588966983,1621588967063,80
1621588967173,1621588967183,10
1621588967302,1621588967312,10
1621588967442,1621588967452,10
1621588967592,1621588967882,290
1621588968082,1621588968202,120
1621588968822,1621588968921,99
1621588969391,1621588969421,30
1621588969521,1621588969531,10
1621588969661,1621588969701,40
1621588969821,1621588969841,20
1621588969921,1621588969951,30
1621588970071,1621588970121,50
1621588970201,1621588970231,30
1621588970341,1621588970501,160
1621588970600,1621588970650,50
1621588970880,1621588970940,60
1621588971170,1621588971200,30
1621588971290,1621588971330,40
1621588971420,1621588971480,60
1621588971570,1621588971600,30
1621588971680,1621588971750,70
1621588971860,1621588972349,489
1621588972429,1621588972469,40
1621588972679,1621588972979,300
1621588973099,1621588973129,30
1621588973289,1621588973399,110
1621588973539,1621588973609,70
1621588973808,1621588973818,10
1621588973938,1621588973948,10
1621588974068,1621588974098,30
1621588974218,1621588974248,30
1621588974348,1621588974518,170
1621588974648,1621588974701,53
1621588974958,1621588975397,439
1621588975687,1621588975697,10
1621588975937,1621588976097,160
1621588976197,1621588976237,40
1621588976337,1621588976377,40
1621588976487,1621588976497,10
1621588976607,1621588976637,30
1621588976777,1621588976787,10
1621588976887,1621588977066,179
1621588977186,1621588977236,50
1621588977316,1621588977666,350
1621588977916,1621588977946,30
1621588978056,1621588978066,10
1621588978256,1621588978266,10
1621588978486,1621588978516,30
1621588978755,1621588978785,30
1621588979015,1621588979095,80
1621588979175,1621588979185,10
1621588979305,1621588979335,30
1621588979485,1621588979495,10
1621588979585,1621588979595,10
1621588979935,1621588980025,90
1621588980155,1621588980344,189
1621588980554,1621588980714,160
1621588980854,1621588980874,20
1621588980974,1621588980984,10
1621588981254,1621588981264,10
1621588981404,1621588981414,10
1621588981544,1621588981554,10
1621588981684,1621588981734,50
1621588981923,1621588982113,190
1621588982233,1621588982263,30
1621588982543,1621588982553,10
1621588982773,1621588982953,180
1621588983073,1621588983532,459
1621588984752,1621588984782,30
1621588985052,1621588985181,129
1621588985281,1621588985331,50
1621588985571,1621588985601,30
1621588985891,1621588985901,10
1621588985991,1621588986001,10
1621588986191,1621588986301,110
1621588986551,1621588986661,110
1621588986750,1621588986840,90
1621588987090,1621588987120,30
1621588987260,1621588987270,10
1621588987410,1621588987420,10
1621588987510,1621588987600,90
1621588987710,1621588987801,91
1621588987940,1621588988080,140
1621588988220,1621588988230,10
1621588988349,1621588988399,50
1621588988519,1621588988529,10
1621588988649,1621588988789,140
1621588988939,1621588988969,30
1621588989169,1621588989279,110
1621588989409,1621588989419,10
1621588989499,1621588989529,30
1621588989789,1621588989819,30
1621588990088,1621588990118,30
1621588990218,1621588990248,30
1621588990328,1621588990408,80
1621588990518,1621588990528,10
1621588990708,1621588990828,120
1621588991138,1621588991228,90
1621588991508,1621588991518,10
1621588991757,1621588991787,30
1621588991907,1621588991937,30
1621588992127,1621588992217,90
1621588992337,1621588992347,10
1621588992477,1621588992627,150
1621588992777,1621588992787,10
1621588993017,1621588993047,30
1621588993306,1621588993336,30
1621588993606,1621588993616,10
1621588993716,1621588993746,30
1621588993836,1621588993866,30
1621588994086,1621588994186,100
1621588994306,1621588994316,10
1621588994426,1621588994566,140
1621588994726,1621588994736,10
1621588995035,1621588995265,230
1621588995505,1621588995535,30
1621588995685,1621588995695,10
1621588995785,1621588995795,10
1621588995985,1621588996065,80
1621588996155,1621588996195,40
1621588996335,1621588996345,10
1621588996464,1621588996494,30
1621588996734,1621588996764,30
1621588996874,1621588996884,10
1621588997084,1621588997184,100
1621588997274,1621588997364,90
1621588997444,1621588997454,10
1621588997574,1621588997584,10
1621588997744,1621588997754,10
1621588997854,1621588997864,10
1621588998143,1621588998153,10
1621588998263,1621588998313,50
1621588998443,1621588998453,10
1621588999672,1621588999702,30
1621588999802,1621588999812,10
1621589000032,1621589000152,120
1621589000252,1621589000262,10
1621589000392,1621589000402,10
1621589000602,1621589000742,140
1621589000922,1621589000952,30
1621589001092,1621589001102,10
1621589001212,1621589001281,69
1621589001371,1621589001381,10
1621589001651,1621589001661,10
1621589001921,1621589001931,10
1621589002051,1621589002081,30
1621589002171,1621589002231,60
1621589002491,1621589002761,270
1621589003020,1621589003050,30
1621589003160,1621589003170,10
1621589003290,1621589003300,10
1621589003980,1621589004130,150
1621589004220,1621589004280,60
1621589004410,1621589004420,10
1621589004539,1621589004549,10
1621589004689,1621589004719,30
1621589004839,1621589004849,10
1621589004969,1621589005119,150
1621589005219,1621589005269,50
1621589005369,1621589005379,10
1621589005509,1621589005519,10
1621589005669,1621589005779,110
1621589005909,1621589005919,10
1621589006029,1621589006079,50
1621589006318,1621589006328,10
1621589006448,1621589006478,30
1621589006718,1621589006778,60
1621589006978,1621589007068,90
1621589007188,1621589007218,30
1621589007318,1621589007328,10
1621589007438,1621589007468,30
1621589007718,1621589007728,10
1621589007857,1621589007867,10
1621589007987,1621589008017,30
1621589008127,1621589008297,170
1621589008417,1621589008427,10
1621589008697,1621589008747,50
1621589009007,1621589009017,10
1621589009137,1621589009167,30
1621589009287,1621589009456,169
1621589009556,1621589009566,10
1621589009836,1621589009896,60
1621589010066,1621589010116,50
1621589010276,1621589010286,10
1621589010386,1621589010416,30
1621589010506,1621589010536,30
1621589010656,1621589010666,10
1621589010806,1621589010816,10
1621589010936,1621589010986,50
1621589011105,1621589011135,30
1621589011225,1621589011235,10
1621589011385,1621589011395,10
1621589011535,1621589011545,10
1621589011675,1621589011735,60
1621589011835,1621589011915,80
1621589012055,1621589012065,10
1621589012185,1621589012195,10
1621589012345,1621589012595,250
1621589013834,1621589013844,10
1621589013964,1621589013999,35
1621589014124,1621589014134,10
1621589014224,1621589014323,99
1621589014443,1621589014553,110
1621589014663,1621589014713,50
1621589014803,1621589014813,10
1621589014953,1621589014983,30
1621589015073,1621589015443,370
1621589015523,1621589015663,140
1621589015753,1621589015962,209
1621589016052,1621589016352,300
1621589016592,1621589016602,10
1621589016722,1621589016732,10
1621589016852,1621589016862,10
1621589016982,1621589017152,170
1621589017292,1621589017302,10
1621589017551,1621589017581,30
1621589018931,1621589018981,50
1621589019100,1621589019110,10
1621589019200,1621589019280,80
1621589019470,1621589019500,30
1621589019620,1621589019630,10
1621589019750,1621589019780,30
